country,org/group,repo_link
Greece,eellak,https://github.com/eellak/wp-ellak-mu-redirects-plugin
Greece,eellak,https://github.com/eellak/transmem
Greece,eellak,https://github.com/eellak/mediawiki-wordpress-sso-extension
Greece,eellak,https://github.com/eellak/mlmmj-php-web-admin
Greece,eellak,https://github.com/eellak/ansible
Greece,eellak,https://github.com/eellak/opengov_adeies
Greece,eellak,https://github.com/eellak/gpchild-ellak
Greece,eellak,https://github.com/eellak/gpchild-ellak-CC
Greece,eellak,https://github.com/eellak/gpchild-ellak-mycontent
Greece,eellak,https://github.com/eellak/gpchild-ellak-obs
Greece,eellak,https://github.com/eellak/gpchild-ellak-odi
Greece,eellak,https://github.com/eellak/gpchild-ellak-opendata
Greece,eellak,https://github.com/eellak/gpchild-ellak-opengov
Greece,eellak,https://github.com/eellak/gpchild-ellak-openhardware
Greece,eellak,https://github.com/eellak/gpchild-ellak-theme-smartcities
Greece,eellak,https://github.com/eellak/countries-cities_gr-municipalities
Greece,eellak,https://github.com/eellak/wp_ultimate_member_custom
Greece,eellak,https://github.com/eellak/gpchild-ellak-openstandards
Greece,eellak,https://github.com/eellak/gpchild-ellak-privacy
Greece,eellak,https://github.com/eellak/gpchild-ellak-opensource
Greece,eellak,https://github.com/eellak/gpchild-ellak-oer
Greece,eellak,https://github.com/eellak/wp_ultimate_member_greek
Greece,eellak,https://github.com/eellak/lms-translations
Greece,eellak,https://github.com/eellak/wp-fundraising-plugin
Greece,eellak,https://github.com/eellak/wp-moodle-lessons-api
Greece,eellak,https://github.com/eellak/facebook-cbp-app
Greece,eellak,https://github.com/eellak/cim-sso-wp-moodle-fb
Greece,eellak,https://github.com/eellak/epinoo-installation-scripts
Greece,eellak,https://github.com/eellak/epinoo-moodle-customisation
Greece,eellak,https://github.com/eellak/OpenLab_Architecture
Greece,eellak,https://github.com/eellak/OpenLab_Graphics
Greece,eellak,https://github.com/eellak/OpenLab_Website
Greece,eellak,https://github.com/eellak/epinoo-issues
Greece,eellak,https://github.com/eellak/epinoo-platform
Greece,eellak,https://github.com/eellak/opengov_planodioi
Greece,eellak,https://github.com/eellak/opengov_website
Greece,eellak,https://github.com/eellak/gredu_labs
Greece,eellak,https://github.com/eellak/public-opinion-questionnaire
Greece,eellak,https://github.com/eellak/Greek-Street-Names-Directory
Greece,eellak,https://github.com/eellak/woocommerce-alphabank-payment-gateway
Greece,eellak,https://github.com/eellak/gredu_univ
Greece,eellak,https://github.com/eellak/greek-placenames-directory
Greece,eellak,https://github.com/eellak/Greek-perfectures-municipalities-settlements-name-directory
Greece,eellak,https://github.com/eellak/ansible.openvpn
Greece,eellak,https://github.com/eellak/opendata-around-the-world
Greece,eellak,https://github.com/eellak/opengov_diavgeia
Greece,eellak,https://github.com/eellak/opengov_agora
Greece,eellak,https://github.com/eellak/opengov_openepad
Greece,eellak,https://github.com/eellak/panoptis2016
Greece,eellak,https://github.com/eellak/panoptis2016-mobile
Greece,eellak,https://github.com/eellak/wg-innovation
Greece,eellak,https://github.com/eellak/fortos
Greece,eellak,https://github.com/eellak/edulabs-oer
Greece,eellak,https://github.com/eellak/phplist-lan-texts
Greece,eellak,https://github.com/eellak/greek-commiters
Greece,eellak,https://github.com/eellak/greek_laws_alpha
Greece,eellak,https://github.com/eellak/git-repo-mirroring
Greece,eellak,https://github.com/eellak/ellak-edu_fos_delete_posts
Greece,eellak,https://github.com/eellak/ellak-diadose-bar
Greece,eellak,https://github.com/eellak/ellak-edu_fos_post_type
Greece,eellak,https://github.com/eellak/ellak-edu_fos_query_handler
Greece,eellak,https://github.com/eellak/ellak-edu_fos_synch
Greece,eellak,https://github.com/eellak/ellak-theme-rocked
Greece,eellak,https://github.com/eellak/ellak-theme-parallax-one
Greece,eellak,https://github.com/eellak/opengov_services
Greece,eellak,https://github.com/eellak/greek-commiters_wp-plugins
Greece,eellak,https://github.com/eellak/ellak-ga-plugin
Greece,eellak,https://github.com/eellak/eellak_fortos_generic
Greece,eellak,https://github.com/eellak/eellak_opengov_services_generic
Greece,eellak,https://github.com/eellak/clio
Greece,eellak,https://github.com/eellak/filesdb
Greece,eellak,https://github.com/eellak/gsoc17-Eczar
Greece,eellak,https://github.com/eellak/gsoc17-diavgeia
Greece,eellak,https://github.com/eellak/gsoc17module-zeus
Greece,eellak,https://github.com/eellak/openedu-quest
Greece,eellak,https://github.com/eellak/gsoc17-donationbox
Greece,eellak,https://github.com/eellak/maellak-wordpress
Greece,eellak,https://github.com/eellak/openedu
Greece,eellak,https://github.com/eellak/gpchild-ellak-advisory
Greece,eellak,https://github.com/eellak/gpchild-ellak-gfoss
Greece,eellak,https://github.com/eellak/gpchild-ellak-main
Greece,eellak,https://github.com/eellak/gpchild-ellak-opb
Greece,eellak,https://github.com/eellak/gpchild-ellak-openwifi
Greece,eellak,https://github.com/eellak/gpchild-ellak-public-fiscal
Greece,eellak,https://github.com/eellak/mw-cpsv-spawn-extension
Greece,eellak,https://github.com/eellak/emmet-lite
Greece,eellak,https://github.com/eellak/tracks-theme
Greece,eellak,https://github.com/eellak/edu_quest_export_2_csv
Greece,eellak,https://github.com/eellak/github_contributors_delete_existing_posts
Greece,eellak,https://github.com/eellak/github_contributors_post_type
Greece,eellak,https://github.com/eellak/github_contributors_query_handler
Greece,eellak,https://github.com/eellak/github_contributors_synch
Greece,eellak,https://github.com/eellak/gpchild-ellak-eellak
Greece,eellak,https://github.com/eellak/diadikasies-wiki-to-BPMN
Greece,eellak,https://github.com/eellak/rescriptum
Greece,eellak,https://github.com/eellak/SMW-CPOV-prototype
Greece,eellak,https://github.com/eellak/conference-app
Greece,eellak,https://github.com/eellak/business-plan-tool
Greece,eellak,https://github.com/eellak/moodle-po
Greece,eellak,https://github.com/eellak/ellak-edu_quest_query_handler
Greece,eellak,https://github.com/eellak/BusinessPlan
Greece,eellak,https://github.com/eellak/ypodeigma
Greece,eellak,https://github.com/eellak/geodata.gov.gr
Greece,eellak,https://github.com/eellak/gsoc2018-spacy
Greece,eellak,https://github.com/eellak/gsoc2018-pypen
Greece,eellak,https://github.com/eellak/gsoc2018-cantarell
Greece,eellak,https://github.com/eellak/gsoc2018-clio
Greece,eellak,https://github.com/eellak/gsoc2018-arimamadurai
Greece,eellak,https://github.com/eellak/gsoc2018-wso2
Greece,eellak,https://github.com/eellak/gsoc2018-3gm
Greece,eellak,https://github.com/eellak/gsoc2018-librecust
Greece,eellak,https://github.com/eellak/gsoc2018-GG-extraction
Greece,eellak,https://github.com/eellak/gsoc2018-epoptes
Greece,eellak,https://github.com/eellak/phygital
Greece,eellak,https://github.com/eellak/GFOSS-CB-change-mail-sender-plugin
Greece,eellak,https://github.com/eellak/nlpbuddy
Greece,eellak,https://github.com/eellak/block_nuke_bot
Greece,eellak,https://github.com/eellak/ansible-laptops
Greece,eellak,https://github.com/eellak/OpenLab_Files
Greece,eellak,https://github.com/eellak/CnC_test
Greece,eellak,https://github.com/eellak/mw-cpsv-spawn-vue-webapp
Greece,eellak,https://github.com/eellak/anonimos-amka
Greece,eellak,https://github.com/eellak/synathina
Greece,eellak,https://github.com/eellak/odeon
Greece,eellak,https://github.com/eellak/steam
Greece,eellak,https://github.com/eellak/gsoc2019-CScout
Greece,eellak,https://github.com/eellak/gsoc2019-anonymization
Greece,eellak,https://github.com/eellak/gsoc2019-apidesign
Greece,eellak,https://github.com/eellak/gsoc2019-sphinx
Greece,eellak,https://github.com/eellak/gsoc2019-greek-morpho
Greece,eellak,https://github.com/eellak/gsoc2019-text-extraction
Greece,eellak,https://github.com/eellak/gsoc2019-diyrobot
Greece,eellak,https://github.com/eellak/gsoc2019-3gm
Greece,eellak,https://github.com/eellak/gsoc2019-qtcontrols
Greece,eellak,https://github.com/eellak/gsoc2019-ltsp
Greece,eellak,https://github.com/eellak/gsoc2019-git-issue
Greece,eellak,https://github.com/eellak/gsoc2019-tms
Greece,eellak,https://github.com/eellak/gsoc2019-univerSiS
Greece,eellak,https://github.com/eellak/gsoc2019-UMLGraph
Greece,eellak,https://github.com/eellak/gsoc2019-NextCloudPi
Greece,eellak,https://github.com/eellak/panoptis2019
Greece,eellak,https://github.com/eellak/sisyphos
Greece,eellak,https://github.com/eellak/gimp-el-manual
Greece,eellak,https://github.com/eellak/coronamap
Greece,eellak,https://github.com/eellak/ToolKit-Mature-OpenSource
Greece,eellak,https://github.com/eellak/toolkit-metabasi
Greece,eellak,https://github.com/eellak/ToolKit-Repositories
Greece,eellak,https://github.com/eellak/covid19-open
Greece,eellak,https://github.com/eellak/open_elearn_gr
Greece,eellak,https://github.com/eellak/epidose
Greece,eellak,https://github.com/eellak/gsoc2021-sch-webapps
Greece,eellak,https://github.com/eellak/gsoc2021-HA-Auto-Node-RED
Greece,eellak,https://github.com/eellak/gsoc2021-sastixcms
Greece,eellak,https://github.com/eellak/gsoc2021-audio-annotation-tool
Greece,eellak,https://github.com/eellak/gsoc2021-MediaCMS
Greece,eellak,https://github.com/eellak/gsoc2021-deepbots-evo
Greece,eellak,https://github.com/eellak/gsoc2021-hashesDB
Greece,eellak,https://github.com/eellak/gsoc2021-packageinfo
Greece,eellak,https://github.com/eellak/greek-committers-php
Greece,eellak,https://github.com/eellak/easyappointments
Greece,eellak,https://github.com/eellak/fossbot
Greece,eellak,https://github.com/eellak/gsoc2022--Nodered-backend-
Greece,eellak,https://github.com/eellak/build-recorder
Greece,eellak,https://github.com/eellak/gsoc2022-help
Greece,eellak,https://github.com/eellak/gsoc2022-apothesis
Greece,eellak,https://github.com/eellak/gsoc2022-Label-buddy
Greece,eellak,https://github.com/eellak/framadate
Greece,eellak,https://github.com/eellak/PrivateBin
Greece,eellak,https://github.com/eellak/pdfcertgen
Greece,eellak,https://github.com/eellak/fossbot-platform
Greece,eellak,https://github.com/eellak/fossbot-web-simulator
Greece,eellak,https://github.com/eellak/glossAPI
Greece,eellak,https://github.com/eellak/cryptolibrary
Greece,eellak,https://github.com/eellak/gsoc2024-DIY-IoT-Physics
Greece,eellak,https://github.com/eellak/gsoc2024-md-attractor
France,etalab,https://github.com/etalab/weckan
France,etalab,https://github.com/etalab/ckanext-etalab
France,etalab,https://github.com/etalab/etalab-to-ckan
France,etalab,https://github.com/etalab/ckan-toolbox
France,etalab,https://github.com/etalab/etalab-ckan-harvesters
France,etalab,https://github.com/etalab/mediawiki-etalab-skin
France,etalab,https://github.com/etalab/askbot-etalab-skin
France,etalab,https://github.com/etalab/etalab-assets
France,etalab,https://github.com/etalab/etalab-ckan-scripts
France,etalab,https://github.com/etalab/ckan-of-worms
France,etalab,https://github.com/etalab/ckanext-fedmsg
France,etalab,https://github.com/etalab/cowbots
France,etalab,https://github.com/etalab/youckan
France,etalab,https://github.com/etalab/etalab-assets-demo-images
France,etalab,https://github.com/etalab/Data-Fundamentals
France,etalab,https://github.com/etalab/ckanext-oauth2
France,etalab,https://github.com/etalab/ckanext-youckan
France,etalab,https://github.com/etalab/dactylo
France,etalab,https://github.com/etalab/etalab-support
France,etalab,https://github.com/etalab/landing-page
France,etalab,https://github.com/etalab/ckanext-sentry
France,etalab,https://github.com/etalab/udata-gouvfr
France,etalab,https://github.com/etalab/ban-geocode
France,etalab,https://github.com/etalab/cle-interoperabilite-adresse
France,etalab,https://github.com/etalab/deleted-datasets-schema
France,etalab,https://github.com/etalab/ban-data
France,etalab,https://github.com/etalab/geozones
France,etalab,https://github.com/etalab/croquemort
France,etalab,https://github.com/etalab/GitLegistique.jl
France,etalab,https://github.com/etalab/codes-juridiques-francais
France,etalab,https://github.com/etalab/lois-non-codifiees-et-reglements-francais
France,etalab,https://github.com/etalab/plan-ogp-2015-2017
France,etalab,https://github.com/etalab/labels-and-roads
France,etalab,https://github.com/etalab/cartocss-jurpol
France,etalab,https://github.com/etalab/utilery-recipe-jurpol
France,etalab,https://github.com/etalab/carto-map-jurpol
France,etalab,https://github.com/etalab/apicarto
France,etalab,https://github.com/etalab/HackFrancophonie
France,etalab,https://github.com/etalab/geologos
France,etalab,https://github.com/etalab/osem
France,etalab,https://github.com/etalab/api-urbanisme
France,etalab,https://github.com/etalab/couverture-urbanisme
France,etalab,https://github.com/etalab/monuments-historiques
France,etalab,https://github.com/etalab/collectivites.data.gouv.fr
France,etalab,https://github.com/etalab/cartes.data.gouv.fr
France,etalab,https://github.com/etalab/geoapi
France,etalab,https://github.com/etalab/geohisto
France,etalab,https://github.com/etalab/id.data.gouv.fr
France,etalab,https://github.com/etalab/geo.data.gouv.fr
France,etalab,https://github.com/etalab/urbaclic
France,etalab,https://github.com/etalab/optimouv
France,etalab,https://github.com/etalab/retos-civicos
France,etalab,https://github.com/etalab/sirene
France,etalab,https://github.com/etalab/hackdash
France,etalab,https://github.com/etalab/ofsearch
France,etalab,https://github.com/etalab/organismes-formation
France,etalab,https://github.com/etalab/docker-datagouv
France,etalab,https://github.com/etalab/urbaclic-next
France,etalab,https://github.com/etalab/datagouv-funfacts
France,etalab,https://github.com/etalab/secateur
France,etalab,https://github.com/etalab/blog.data.gouv.fr
France,etalab,https://github.com/etalab/ogptoolbox
France,etalab,https://github.com/etalab/inspire-cartes-producteurs
France,etalab,https://github.com/etalab/sirene_as_api
France,etalab,https://github.com/etalab/sirene_as_api_ansible
France,etalab,https://github.com/etalab/licence-ouverte
France,etalab,https://github.com/etalab/speedtracker
France,etalab,https://github.com/etalab/mastodon-stats
France,etalab,https://github.com/etalab/geoids
France,etalab,https://github.com/etalab/format-subventions
France,etalab,https://github.com/etalab/Pathologies_allergiques
France,etalab,https://github.com/etalab/carto_actions_collectives
France,etalab,https://github.com/etalab/osm-wms
France,etalab,https://github.com/etalab/piwik_logs
France,etalab,https://github.com/etalab/quartiers-prioritaires
France,etalab,https://github.com/etalab/transport-landing-page
France,etalab,https://github.com/etalab/transport-datatools-server
France,etalab,https://github.com/etalab/catalogue_ui
France,etalab,https://github.com/etalab/gpu-jpeg2k
France,etalab,https://github.com/etalab/transport-datatools-ui
France,etalab,https://github.com/etalab/user-research
France,etalab,https://github.com/etalab/blog-eig2
France,etalab,https://github.com/etalab/transport-site
France,etalab,https://github.com/etalab/irve
France,etalab,https://github.com/etalab/majic
France,etalab,https://github.com/etalab/labonneboite
France,etalab,https://github.com/etalab/calculette-impots-m-source-code
France,etalab,https://github.com/etalab/calculette-impots-m-language-parser
France,etalab,https://github.com/etalab/calculette-impots-exemples
France,etalab,https://github.com/etalab/template.data.gouv.fr
France,etalab,https://github.com/etalab/transport-validator-python
France,etalab,https://github.com/etalab/calendrier-lavent
France,etalab,https://github.com/etalab/doc.data.gouv.fr
France,etalab,https://github.com/etalab/openlabs_apientreprise
France,etalab,https://github.com/etalab/datasets_reco
France,etalab,https://github.com/etalab/Algo_gouv
France,etalab,https://github.com/etalab/dfi
France,etalab,https://github.com/etalab/entreprise.api.gouv.fr
France,etalab,https://github.com/etalab/api-scpc
France,etalab,https://github.com/etalab/geo.data.gouv.fr-components
France,etalab,https://github.com/etalab/prevair-experiment
France,etalab,https://github.com/etalab/prevair-demo
France,etalab,https://github.com/etalab/transport-ops
France,etalab,https://github.com/etalab/comptes-collectivites
France,etalab,https://github.com/etalab/dotation-globale-fonctionnement
France,etalab,https://github.com/etalab/watchdoge_apientreprise
France,etalab,https://github.com/etalab/dashboard_api_entreprise
France,etalab,https://github.com/etalab/transport-gtfs-lib
France,etalab,https://github.com/etalab/doc.entreprise.api.gouv.fr
France,etalab,https://github.com/etalab/piwik-covisits
France,etalab,https://github.com/etalab/csvapi
France,etalab,https://github.com/etalab/transport-validator
France,etalab,https://github.com/etalab/blog_apientreprise
France,etalab,https://github.com/etalab/agd.data.gouv.fr
France,etalab,https://github.com/etalab/udata-geoplatform
France,etalab,https://github.com/etalab/template-jekyll
France,etalab,https://github.com/etalab/fridaylab
France,etalab,https://github.com/etalab/wiki-data-gouv
France,etalab,https://github.com/etalab/monReseauMobile
France,etalab,https://github.com/etalab/jours-feries-france
France,etalab,https://github.com/etalab/rncs_worker_api_entreprise
France,etalab,https://github.com/etalab/rna_as_api
France,etalab,https://github.com/etalab/plf
France,etalab,https://github.com/etalab/taxe-habitation
France,etalab,https://github.com/etalab/etalab
France,etalab,https://github.com/etalab/etalab.studio
France,etalab,https://github.com/etalab/cada_explore
France,etalab,https://github.com/etalab/inventaire-codes-sources-organismes-publics
France,etalab,https://github.com/etalab/urban-olympics.etalab.studio
France,etalab,https://github.com/etalab/project-legal
France,etalab,https://github.com/etalab/api-rpg
France,etalab,https://github.com/etalab/epci
France,etalab,https://github.com/etalab/etalab.gouv.fr
France,etalab,https://github.com/etalab/ouverture-des-codes-sources-publics
France,etalab,https://github.com/etalab/transpo-rt
France,etalab,https://github.com/etalab/api-codes-sources-fr
France,etalab,https://github.com/etalab/data-codes-sources-fr
France,etalab,https://github.com/etalab/data.etalab.studio
France,etalab,https://github.com/etalab/notebooks
France,etalab,https://github.com/etalab/autopsy
France,etalab,https://github.com/etalab/algorithmes-publics
France,etalab,https://github.com/etalab/pseudononymizer
France,etalab,https://github.com/etalab/csv-gg
France,etalab,https://github.com/etalab/DVF-app
France,etalab,https://github.com/etalab/schema-irve
France,etalab,https://github.com/etalab/schema-decp-dpa
France,etalab,https://github.com/etalab/eig-charts
France,etalab,https://github.com/etalab/stars_detective
France,etalab,https://github.com/etalab/vuepress-theme-gouv-fr
France,etalab,https://github.com/etalab/vuepress-gouv-fr-demo
France,etalab,https://github.com/etalab/csv_detective_api
France,etalab,https://github.com/etalab/guide-juridique-open-data
France,etalab,https://github.com/etalab/lieux-covoiturage
France,etalab,https://github.com/etalab/piaf-site
France,etalab,https://github.com/etalab/transport-history
France,etalab,https://github.com/etalab/piaf
France,etalab,https://github.com/etalab/run-nb
France,etalab,https://github.com/etalab/admin_api_entreprise
France,etalab,https://github.com/etalab/taxe-fonciere
France,etalab,https://github.com/etalab/guide-des-licences-de-reutilisation
France,etalab,https://github.com/etalab/zammad-contact-form
France,etalab,https://github.com/etalab/playlists
France,etalab,https://github.com/etalab/guides.etalab.gouv.fr
France,etalab,https://github.com/etalab/transport-topo
France,etalab,https://github.com/etalab/design
France,etalab,https://github.com/etalab/hackathon_associations
France,etalab,https://github.com/etalab/rubocop_api_entreprise
France,etalab,https://github.com/etalab/economiecirculaire
France,etalab,https://github.com/etalab/transport-topo-tools
France,etalab,https://github.com/etalab/sill.etalab.gouv.fr
France,etalab,https://github.com/etalab/LinkedWiki-Docker
France,etalab,https://github.com/etalab/recherche.etalab.studio
France,etalab,https://github.com/etalab/schema-stationnement
France,etalab,https://github.com/etalab/sill-contents
France,etalab,https://github.com/etalab/schema-plf
France,etalab,https://github.com/etalab/covid19-dashboard
France,etalab,https://github.com/etalab/de-dpe-processing
France,etalab,https://github.com/etalab/de-quality-processing
France,etalab,https://github.com/etalab/covid19-orientation
France,etalab,https://github.com/etalab/dashboard-aides-entreprises
France,etalab,https://github.com/etalab/covid19-data
France,etalab,https://github.com/etalab/jours-feries-france-data
France,etalab,https://github.com/etalab/calendrier.api.gouv.fr
France,etalab,https://github.com/etalab/monitor-consolidation
France,etalab,https://github.com/etalab/gtfs_converter
France,etalab,https://github.com/etalab/infolettre-lab-ia
France,etalab,https://github.com/etalab/api.validata.etalab.studio
France,etalab,https://github.com/etalab/papillon
France,etalab,https://github.com/etalab/de-resources-app-ui
France,etalab,https://github.com/etalab/iris
France,etalab,https://github.com/etalab/covid19-timeline
France,etalab,https://github.com/etalab/noms-de-domaine-organismes-secteur-public
France,etalab,https://github.com/etalab/datagouvfr-pages
France,etalab,https://github.com/etalab/tchatcha
France,etalab,https://github.com/etalab/codegouvfr-deps
France,etalab,https://github.com/etalab/udata-schema-gouvfr
France,etalab,https://github.com/etalab/csv-detective-ml
France,etalab,https://github.com/etalab/pandoc-guides
France,etalab,https://github.com/etalab/datagouvfr-recommendations-edito
France,etalab,https://github.com/etalab/schema-generic-template
France,etalab,https://github.com/etalab/schema-bal
France,etalab,https://github.com/etalab/csv-detective-perf
France,etalab,https://github.com/etalab/amenagements-cyclables
France,etalab,https://github.com/etalab/annuaire-entreprises-sirene-api
France,etalab,https://github.com/etalab/schema-hautes-remunerations
France,etalab,https://github.com/etalab/entraide.etalab.studio
France,etalab,https://github.com/etalab/plan-de-relance
France,etalab,https://github.com/etalab/transport-community-contributions
France,etalab,https://github.com/etalab/reports-aides-entreprises
France,etalab,https://github.com/etalab/radar-tech
France,etalab,https://github.com/etalab/transport-base-nationale-covoiturage
France,etalab,https://github.com/etalab/radar-tech-frontend
France,etalab,https://github.com/etalab/aio-proxy
France,etalab,https://github.com/etalab/schema-stationnement-cyclable
France,etalab,https://github.com/etalab/radar-tech-backend
France,etalab,https://github.com/etalab/reports-barometre-resultats
France,etalab,https://github.com/etalab/schema-inclusion-numerique
France,etalab,https://github.com/etalab/barometre-resultats
France,etalab,https://github.com/etalab/barometre-resultats-donnees
France,etalab,https://github.com/etalab/barometre-resultats-documentation
France,etalab,https://github.com/etalab/covid19-dashboard-widgets
France,etalab,https://github.com/etalab/PRB0t
France,etalab,https://github.com/etalab/radar-tech-form
France,etalab,https://github.com/etalab/cra-envs-demo-app
France,etalab,https://github.com/etalab/schema-sdirve
France,etalab,https://github.com/etalab/api-cadastre-bbox-feuilles
France,etalab,https://github.com/etalab/statut.annuaire-entreprises.data.gouv.fr
France,etalab,https://github.com/etalab/data-covid19-dashboard-widgets
France,etalab,https://github.com/etalab/schema-comptage-mobilites-channel
France,etalab,https://github.com/etalab/schema-comptage-mobilites-site
France,etalab,https://github.com/etalab/retool-onpremise
France,etalab,https://github.com/etalab/statut.particulier.api.gouv.fr
France,etalab,https://github.com/etalab/schema-zfe
France,etalab,https://github.com/etalab/gbfs-carsharing-extension
France,etalab,https://github.com/etalab/gbfs-json-schema-carsharing-extension
France,etalab,https://github.com/etalab/transport-tools
France,etalab,https://github.com/etalab/schema-catalogue-donnees
France,etalab,https://github.com/etalab/schema-passage-a-niveau
France,etalab,https://github.com/etalab/schema-vehicules-faibles-emissions-renouvellement-parc
France,etalab,https://github.com/etalab/transport-normes-site
France,etalab,https://github.com/etalab/recherche-data-gouv-fr
France,etalab,https://github.com/etalab/dag_schema_data_gouv_fr
France,etalab,https://github.com/etalab/dashboard-widgets-template
France,etalab,https://github.com/etalab/schema-comptage-mobilites-measure
France,etalab,https://github.com/etalab/transport-profil-netex-fr
France,etalab,https://github.com/etalab/catalogage-donnees
France,etalab,https://github.com/etalab/api-infrastructure
France,etalab,https://github.com/etalab/schema-dispositif-aide
France,etalab,https://github.com/etalab/helm-charts-sill
France,etalab,https://github.com/etalab/ecto_interval
France,etalab,https://github.com/etalab/helm-charts
France,etalab,https://github.com/etalab/create-react-app
France,etalab,https://github.com/etalab/sill-csv
France,etalab,https://github.com/etalab/transport-qualite-des-donnees
France,etalab,https://github.com/etalab/schema-impact-service-public-numerique
France,etalab,https://github.com/etalab/udata-analysis-service
France,etalab,https://github.com/etalab/dag_automated_edito
France,etalab,https://github.com/etalab/udata-event-service
France,etalab,https://github.com/etalab/udata-event-orchestration
France,etalab,https://github.com/etalab/dag_inpi_data
